"passage","author","text","local","attraction","v1","x","y","y2","y3","v2","v1_index","x_index","y_index","v2_index","distance_v1v2","distance_xy","distance_yv2","v1_lemma","v1_analysis","personal","poss_verb","copula","second_attraction","third_attraction","y_analysis","y2_analysis","y3_analysis","y_POS","y_number","y_adjectival","y_adj","y_part","dialect","dialogue","sg_pl"
"ἀφῆκέ μοι ἐλθόντι πρὸς ὑμᾶς λέγειν τἀληθῆ",Xenophon,Hellenica,6 1 13,TRUE,ἀφῆκέ,μοι,ἐλθόντι,NA,NA,λέγειν,0,1,2,5,5,1,3,ἀφίημι,aorist ind act 3rd sg,TRUE,FALSE,FALSE,NA,NA,aor part act masc/neut dat sg,NA,NA,part,sg,TRUE,FALSE,TRUE,attic,FALSE,FALSE
"τουτέων ἀδελφεῶν ἐουσέων δοκέω ἡμῖν Αἰγινητέων δέεσθαι τὸν θεὸν χρῆσαι τιμωρητήρων γενέσθαι.",Herodotus,Historiae,5 80,TRUE,δέεσθαι,Αἰγινητέων,τιμωρητήρων,NA,NA,γενέσθαι,6,5,10,11,5,5,1,δέομαι,pres inf mp,TRUE,FALSE,TRUE,NA,NA,masc gen pl,NA,NA,noun,pl,FALSE,FALSE,FALSE,jonic,FALSE,FALSE
"Ἐρετριέες δὲ πυνθανόμενοι τὴν στρατιὴν τὴν Περσικὴν ἐπὶ σφέας ἐπιπλέουσαν Ἀθηναίων ἐδεήθησαν σφίσι βοηθοὺς γενέσθαι.",Herodotus,Historiae,6 100,FALSE,ἐδεήθησαν,Ἀθηναίων,βοηθοὺς,NA,NA,γενέσθαι,11,10,13,14,3,3,1,δέομαι,aor ind pass 3rd pl,TRUE,FALSE,TRUE,NA,NA,masc/fem acc pl,NA,NA,noun,pl,FALSE,FALSE,FALSE,jonic,FALSE,FALSE
"ἐνταῦθα δὴ κατά τε τοῦ Τισσαφέρνους ἔλεγον ἃ πεποιηκὼς εἴη, αὐτοῦ τε Κύρου ἐδέοντο ὡς προθυμοτάτου πρὸς τὸν πόλεμον γενέσθαι.",Xenophon,Hellenica,1 5 2,TRUE,ἐδέοντο,Κύρου,προθυμοτάτου,NA,NA,γενέσθαι,13,12,15,19,6,3,4,δέομαι,imperf ind mp 3rd pl,TRUE,FALSE,TRUE,NA,NA,masc/neut gen superl sg,NA,NA,adj,sg,TRUE,TRUE,FALSE,attic,FALSE,FALSE
"δέονται δέ σου καὶ τοῦτο, παραγενόμενον καὶ ἄρξαντα ἑαυτῶν πεῖραν λαβεῖν καὶ Δεξίππου καὶ σφῶν τῶν ἄλλων οἷος ἕκαστός ἐστι, καὶ τὴν ἀξίαν ἑκάστοις νεῖμαι.",Xenophon,Anabasis,6 6 33,FALSE,δέονται,σου,παραγενόμενον,ἄρξαντα,NA,πεῖραν,0,2,5,9,9,3,4,δέομαι,pres ind mp 3rd pl,TRUE,FALSE,FALSE,FALSE,NA,aor part mid masc acc sg,aor part act masc acc sg,NA,part,sg,TRUE,FALSE,TRUE,attic,FALSE,FALSE
"ἔπεμπε δὲ καὶ πρὸς Κῦρον, δεόμενος αὐτοῦ πειρᾶσθαι ἄρχοντα ἐλθεῖν τῶν ἀνδρῶν, εἴ τινας πέμποι στρατιώτας τὸ Περσῶν κοινόν.",Xenophon,Cyropaedia,1 5 4,FALSE,δεόμενος,αὐτοῦ,ἄρχοντα,NA,NA,πειρᾶσθαι,5,6,8,7,2,2,-1,δέομαι,pres part mp masc nom sg,TRUE,FALSE,FALSE,NA,NA,pres part act masc acc sg,NA,NA,part,sg,TRUE,FALSE,TRUE,attic,FALSE,FALSE
"ὑπὸ τῶν δεομένων μου προστάτην γενέσθαι.",Xenophon,Cyropaedia,7 2 23,FALSE,δεομένων,μου,προστάτην,NA,NA,γενέσθαι,2,3,4,5,3,1,1,δέομαι,pres part mp masc/neut gen pl,TRUE,FALSE,TRUE,NA,NA,masc acc sg,NA,NA,noun,sg,FALSE,FALSE,FALSE,attic,FALSE,FALSE
"Οὕτω δὴ ἁρπάσαντος αὐτοῦ Ἑλένην, τοῖσι Ἕλλησι δόξαι πρῶτον πέμψαντας ἀγγέλους ἀπαιτέειν τε Ἑλένην καὶ δίκας τῆς ἁρπαγῆς αἰτέειν.",Herodotus,Historiae,1 3,FALSE,δόξαι,τοῖσι Ἕλλησι,πέμψαντας,NA,NA,ἀπαιτέειν,7,6,9,11,4,3,2,δοκεῖ,aor inf act,FALSE,FALSE,FALSE,NA,NA,aor part act masc acc pl,NA,NA,part,pl,TRUE,FALSE,TRUE,jonic,FALSE,FALSE
"Μακροτέρης δέ οἱ γινομένης τῆς νούσου, πέμπει ἐς Δελφοὺς θεοπρόπους, εἴτε δὴ συμβουλεύσαντός τεο, εἴτε καὶ αὐτῷ ἔδοξε πέμψαντα τὸν θεὸν ἐπειρέσθαι περὶ τῆς νούσου.",Herodotus,Historiae,1 19,FALSE,ἔδοξε,αὐτῷ,πέμψαντα,NA,NA,ἐπειρέσθαι,17,16,18,21,4,2,3,δοκεῖ,aor ind act 3rd sg,FALSE,FALSE,FALSE,NA,NA,aor part act masc acc sg,NA,NA,part,sg,TRUE,FALSE,TRUE,jonic,FALSE,FALSE
"Νῦν ὦν μοι δοκέει διαβάντας προελθεῖν ὅσον ἂν ἐκεῖνοι ὑπεξίωσι, ἐνθεῦτεν δὲ τάδε ποιεῦντας πειρᾶσθαι ἐκείνων περιγενέσθαι (...) % τούτοισι ὦν τοῖσι ἀνδράσι τῶν προβάτων ἀφειδέως πολλὰ κατακόψαντας καὶ σκευάσαντας προθεῖναι ἐν τῷ στρατοπέδῳ τῷ ἡμετέρῳ δαῖτα, πρὸς δὲ καὶ κρητῆρας ἀφειδέως οἴνου ἀκρήτου καὶ σιτία παντοῖα.",Herodotus,Historiae,1 207,FALSE,δοκέει,μοι,διαβάντας,ποιεῦντας,NA,προελθεῖν,3,2,4,5,2,2,1,δοκεῖ,pres ind act 3rd sg,FALSE,FALSE,FALSE,FALSE,NA,aor part act masc acc pl,aor part act masc acc pl,NA,part,pl,TRUE,FALSE,TRUE,jonic,FALSE,TRUE
